Time_(s), Base_Joint_Velocity_(rad/s), Shoulder_Joint_Velocity_(rad/s), Elbow_Joint_Velocity_(rad/s), Wrist_Pitch_Joint_Velocity_(rad/s), Wrist_Roll_Joint_Velocity_(rad/s)
13.550, 0.00001, -0.00000, -0.00000, -0.00000, -0.00001
13.567, 0.00001, -0.00000, -0.00000, -0.00000, -0.00001
13.583, 0.00001, -0.00000, -0.00000, -0.00000, -0.00001
13.600, 0.00001, -0.00000, -0.00000, -0.00000, -0.00001
13.617, 0.00001, -0.00000, -0.00000, -0.00000, -0.00001
13.633, 0.00001, -0.00000, -0.00000, -0.00000, -0.00001
13.650, 0.00001, -0.00000, -0.00000, -0.00000, -0.00002
13.667, 0.00001, 0.00000, 0.00000, 0.00000, -0.00002
13.683, 0.00001, 0.00000, 0.00000, 0.00000, -0.00002
13.700, 0.00001, 0.00000, 0.00000, 0.00000, -0.00002
13.717, 0.00001, 0.00000, 0.00000, 0.00000, -0.00002
13.733, 0.00001, 0.00000, 0.00000, 0.00000, -0.00002
13.750, 0.00001, 0.00000, 0.00000, 0.00000, -0.00002
13.767, 0.00000, 0.00000, 0.00000, 0.00000, -0.00002
13.783, 0.00000, 0.00000, 0.00000, 0.00000, -0.00002
13.800, 0.00000, 0.00000, 0.00000, 0.00000, -0.00002
13.817, 0.00000, 0.00000, 0.00000, 0.00000, -0.00002
13.833, 0.00000, 0.00000, 0.00000, 0.00000, -0.00002
13.850, 0.00000, 0.00000, 0.00000, 0.00001, -0.00002
13.867, 0.00000, 0.00000, 0.00000, 0.00001, -0.00002
13.883, 0.00000, 0.00000, 0.00000, 0.00001, -0.00002
13.900, 0.00000, 0.00000, 0.00000, 0.00001, -0.00002
13.917, 0.00000, 0.00000, 0.00000, 0.00001, -0.00002
13.933, 0.00000, 0.00000, 0.00000, 0.00001, -0.00001
13.950, 0.00000, 0.00000, 0.00000, 0.00001, -0.00001
13.967, 0.00000, 0.00000, 0.00000, 0.00001, -0.00001
13.983, 0.00000, 0.00000, 0.00000, 0.00001, -0.00001
14.000, -0.00000, 0.00000, 0.00000, 0.00001, -0.00001
14.017, -0.00000, 0.00000, 0.00000, 0.00001, -0.00001
14.033, -0.00000, 0.00000, 0.00000, 0.00001, -0.00000
14.050, -0.00000, 0.00000, 0.00000, 0.00001, -0.00000
14.067, -0.00000, 0.00000, 0.00000, 0.00001, -0.00000
14.083, -0.00000, 0.00000, 0.00000, 0.00001, 0.00000
14.100, -0.00000, 0.00000, 0.00000, 0.00001, 0.00000
14.117, -0.00001, 0.00000, 0.00000, 0.00001, 0.00001
14.133, -0.00001, 0.00000, 0.00000, 0.00000, 0.00001
14.150, -0.00001, 0.00000, 0.00000, 0.00000, 0.00001
14.167, -0.00001, 0.00000, 0.00000, 0.00000, 0.00001
14.183, -0.00001, 0.00000, 0.00000, 0.00000, 0.00002
14.200, -0.00001, 0.00000, 0.00000, 0.00000, 0.00002
14.217, -0.00001, 0.00000, 0.00000, 0.00000, 0.00002
14.233, -0.00001, 0.00000, 0.00000, 0.00000, 0.00003
14.250, -0.00001, 0.00000, 0.00000, 0.00000, 0.00003
14.267, -0.00001, 0.00000, 0.00000, 0.00000, 0.00003
14.283, -0.00001, 0.00000, 0.00000, 0.00000, 0.00004
14.300, -0.00002, 0.00000, 0.00000, 0.00000, 0.00004
14.317, -0.00002, 0.00000, 0.00000, 0.00000, 0.00005
14.333, -0.00033, 0.00000, 0.00000, 0.00000, 0.00042
14.350, -0.00122, 0.00000, 0.00000, 0.00000, 0.00133
14.367, -0.00266, 0.00000, 0.00000, 0.00000, 0.00273
14.383, -0.00466, 0.00000, 0.00000, 0.00000, 0.00463
14.400, -0.00722, 0.00000, 0.00000, 0.00000, 0.00703
14.417, -0.01033, 0.00000, 0.00000, 0.00000, 0.00993
14.433, -0.01399, 0.00000, 0.00000, 0.00000, 0.01332
14.450, -0.01822, 0.00000, 0.00000, 0.00000, 0.01721
14.467, -0.02299, 0.00000, 0.00000, 0.00000, 0.02159
14.483, -0.02833, 0.00000, 0.00000, 0.00000, 0.02647
14.500, -0.03422, 0.00000, 0.00000, 0.00000, 0.03184
14.517, -0.04066, 0.00000, 0.00000, 0.00000, 0.03772
14.533, -0.04733, 0.00000, 0.00000, 0.00000, 0.04409
14.550, -0.05400, 0.00000, 0.00000, 0.00000, 0.05095
14.567, -0.06067, 0.00000, 0.00000, 0.00000, 0.05831
14.583, -0.06733, 0.00000, 0.00000, 0.00000, 0.06617
14.600, -0.07400, 0.00000, 0.00000, 0.00000, 0.07452
14.617, -0.08067, 0.00000, 0.00000, 0.00000, 0.08337
14.633, -0.08733, 0.00000, 0.00000, 0.00000, 0.09272
14.650, -0.09400, 0.00000, 0.00000, 0.00000, 0.10256
14.667, -0.10067, 0.00000, 0.00000, 0.00000, 0.11290
14.683, -0.10733, 0.00000, 0.00000, 0.00000, 0.12374
14.700, -0.11400, 0.00000, 0.00000, 0.00000, 0.13507
14.717, -0.12067, 0.00000, 0.00000, 0.00000, 0.14690
14.733, -0.12733, 0.00000, 0.00000, 0.00000, 0.15922
14.750, -0.13400, 0.00000, 0.00000, 0.00000, 0.17204
14.767, -0.14067, 0.00000, 0.00000, 0.00000, 0.18536
14.783, -0.14733, 0.00000, 0.00000, 0.00000, 0.19917
14.800, -0.15400, 0.00000, 0.00000, 0.00000, 0.21348
14.817, -0.16067, 0.00000, 0.00000, 0.00000, 0.22828
14.833, -0.16733, 0.00000, 0.00000, 0.00000, 0.24358
14.850, -0.17400, 0.00000, 0.00000, 0.00000, 0.25939
14.867, -0.18067, 0.00000, 0.00000, 0.00000, 0.27567
14.883, -0.18733, 0.00000, 0.00000, 0.00000, 0.29223
14.900, -0.19400, 0.00000, 0.00000, 0.00000, 0.30874
14.917, -0.20067, 0.00000, 0.00000, 0.00000, 0.32527
14.933, -0.20733, 0.00000, 0.00000, 0.00000, 0.34179
14.950, -0.21400, 0.00000, 0.00000, 0.00000, 0.35831
14.967, -0.22067, 0.00000, 0.00000, 0.00000, 0.37483
14.983, -0.22733, 0.00000, 0.00000, 0.00000, 0.39135
15.000, -0.23400, 0.00000, 0.00000, 0.00000, 0.40787
15.017, -0.24067, 0.00000, 0.00000, 0.00000, 0.42442
15.033, -0.24733, 0.00000, 0.00000, 0.00000, 0.44080
15.050, -0.25400, 0.00000, 0.00000, 0.00000, 0.45673
15.067, -0.26067, 0.00000, 0.00000, 0.00000, 0.47215
15.083, -0.26701, 0.00000, 0.00000, 0.00000, 0.48707
15.100, -0.27278, 0.00000, 0.00000, 0.00000, 0.50150
15.117, -0.27801, 0.00000, 0.00000, 0.00000, 0.51543
15.133, -0.28267, 0.00000, 0.00000, 0.00000, 0.52886
15.150, -0.28678, 0.00000, 0.00000, 0.00000, 0.54180
15.167, -0.29034, 0.00000, 0.00000, 0.00000, 0.55424
15.183, -0.29334, 0.00000, 0.00000, 0.00000, 0.56619
15.200, -0.29578, 0.00000, 0.00000, 0.00000, 0.57764
15.217, -0.29767, 0.00000, 0.00000, 0.00000, 0.58859
15.233, -0.29900, 0.00000, 0.00000, 0.00000, 0.59905
15.250, -0.29979, 0.00000, 0.00000, 0.00000, 0.60901
15.267, -0.30000, 0.00000, 0.00000, 0.00000, 0.61847
15.283, -0.30000, 0.00000, 0.00000, 0.00000, 0.62744
15.300, -0.30000, 0.00000, 0.00000, 0.00000, 0.63591
15.317, -0.30000, 0.00000, 0.00000, 0.00000, 0.64389
15.333, -0.30000, 0.00000, 0.00000, 0.00000, 0.65137
15.350, -0.30000, 0.00000, 0.00000, 0.00000, 0.65835
15.367, -0.30000, 0.00000, 0.00000, 0.00000, 0.66484
15.383, -0.30000, 0.00000, 0.00000, 0.00000, 0.67083
15.400, -0.30000, 0.00000, 0.00000, 0.00000, 0.67632
15.417, -0.30000, 0.00000, 0.00000, 0.00000, 0.68132
15.433, -0.30000, 0.00000, 0.00000, 0.00000, 0.68582
15.450, -0.30000, 0.00000, 0.00000, 0.00000, 0.68983
15.467, -0.30000, 0.00000, 0.00000, 0.00000, 0.69333
15.483, -0.30000, 0.00000, 0.00000, 0.00000, 0.69635
15.500, -0.30000, 0.00000, 0.00000, 0.00000, 0.69886
15.517, -0.30000, 0.00000, 0.00000, 0.00000, 0.70088
15.533, -0.30000, 0.00000, 0.00000, 0.00000, 0.70241
15.550, -0.30000, 0.00000, 0.00000, 0.00000, 0.70344
15.567, -0.30000, 0.00000, 0.00000, 0.00000, 0.70396
15.583, -0.30000, 0.00000, 0.00000, 0.00000, 0.70404
15.600, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.617, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.633, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.650, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.667, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.683, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.700, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.717, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.733, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.750, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.767, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.783, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.800, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.817, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.833, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.850, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.867, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.883, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.900, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.917, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.933, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.950, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.967, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
15.983, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.000, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.017, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.033, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.050, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.067, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.083, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.100, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.117, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.133, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.150, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.167, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.183, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.200, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.217, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.233, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.250, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.267, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.283, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.300, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.317, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.333, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.350, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.367, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.383, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.400, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.417, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.433, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.450, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.467, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.483, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.500, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.517, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.533, -0.30000, 0.00000, 0.00000, 0.00000, 0.70402
16.550, -0.30000, 0.00000, 0.00000, 0.00000, 0.70399
16.567, -0.30000, 0.00000, 0.00000, 0.00000, 0.70352
16.583, -0.30000, 0.00000, 0.00000, 0.00000, 0.70254
16.600, -0.30000, 0.00000, 0.00000, 0.00000, 0.70107
16.617, -0.30000, 0.00000, 0.00000, 0.00000, 0.69911
16.633, -0.30000, 0.00000, 0.00000, 0.00000, 0.69664
16.650, -0.30000, 0.00000, 0.00000, 0.00000, 0.69368
16.667, -0.30000, 0.00000, 0.00000, 0.00000, 0.69023
16.683, -0.30000, 0.00000, 0.00000, 0.00000, 0.68628
16.700, -0.30000, 0.00000, 0.00000, 0.00000, 0.68183
16.717, -0.30000, 0.00000, 0.00000, 0.00000, 0.67689
16.733, -0.30000, 0.00000, 0.00000, 0.00000, 0.67145
16.750, -0.30000, 0.00000, 0.00000, 0.00000, 0.66551
16.767, -0.30000, 0.00000, 0.00000, 0.00000, 0.65908
16.783, -0.30000, 0.00000, 0.00000, 0.00000, 0.65215
16.800, -0.30000, 0.00000, 0.00000, 0.00000, 0.64472
16.817, -0.30000, 0.00000, 0.00000, 0.00000, 0.63680
16.833, -0.30000, 0.00000, 0.00000, 0.00000, 0.62838
16.850, -0.30001, 0.00000, 0.00000, 0.00000, 0.61947
16.867, -0.29979, 0.00000, 0.00000, 0.00000, 0.61006
16.883, -0.29901, 0.00000, 0.00000, 0.00000, 0.60015
16.900, -0.29768, 0.00000, 0.00000, 0.00000, 0.58975
16.917, -0.29579, 0.00000, 0.00000, 0.00000, 0.57885
16.933, -0.29335, 0.00000, 0.00000, 0.00000, 0.56745
16.950, -0.29035, 0.00000, 0.00000, 0.00000, 0.55556
16.967, -0.28680, 0.00000, 0.00000, 0.00000, 0.54317
16.983, -0.28269, 0.00000, 0.00000, 0.00000, 0.53029
17.000, -0.27803, 0.00000, 0.00000, 0.00000, 0.51691
17.017, -0.27281, 0.00000, 0.00000, 0.00000, 0.50303
17.033, -0.26703, 0.00000, 0.00000, 0.00000, 0.48866
17.050, -0.26070, 0.00000, 0.00000, 0.00000, 0.47379
17.067, -0.25402, 0.00000, 0.00000, 0.00000, 0.45842
17.083, -0.24736, 0.00000, 0.00000, 0.00000, 0.44256
17.100, -0.24069, 0.00000, 0.00000, 0.00000, 0.42620
17.117, -0.23403, 0.00000, 0.00000, 0.00000, 0.40966
17.133, -0.22736, 0.00000, 0.00000, 0.00000, 0.39314
17.150, -0.22069, 0.00000, 0.00000, 0.00000, 0.37662
17.167, -0.21403, 0.00000, 0.00000, 0.00000, 0.36010
17.183, -0.20736, 0.00000, 0.00000, 0.00000, 0.34358
17.200, -0.20069, 0.00000, 0.00000, 0.00000, 0.32706
17.217, -0.19403, 0.00000, 0.00000, 0.00000, 0.31053
17.233, -0.18736, 0.00000, 0.00000, 0.00000, 0.29402
17.250, -0.18069, 0.00000, 0.00000, 0.00000, 0.27747
17.267, -0.17403, 0.00000, 0.00000, 0.00000, 0.26113
17.283, -0.16736, 0.00000, 0.00000, 0.00000, 0.24527
17.300, -0.16069, 0.00000, 0.00000, 0.00000, 0.22992
17.317, -0.15403, 0.00000, 0.00000, 0.00000, 0.21506
17.333, -0.14736, 0.00000, 0.00000, 0.00000, 0.20070
17.350, -0.14069, 0.00000, 0.00000, 0.00000, 0.18683
17.367, -0.13403, 0.00000, 0.00000, 0.00000, 0.17346
17.383, -0.12736, 0.00000, 0.00000, 0.00000, 0.16058
17.400, -0.12069, 0.00000, 0.00000, 0.00000, 0.14821
17.417, -0.11403, 0.00000, 0.00000, 0.00000, 0.13633
17.433, -0.10736, 0.00000, 0.00000, 0.00000, 0.12494
17.450, -0.10069, 0.00000, 0.00000, 0.00000, 0.11405
17.467, -0.09403, 0.00000, 0.00000, 0.00000, 0.10366
17.483, -0.08736, 0.00000, 0.00000, 0.00000, 0.09376
17.500, -0.08069, 0.00000, 0.00000, 0.00000, 0.08436
17.517, -0.07403, 0.00000, 0.00000, 0.00000, 0.07546
17.533, -0.06736, 0.00000, 0.00000, 0.00000, 0.06705
17.550, -0.06069, 0.00000, 0.00000, 0.00000, 0.05914
17.567, -0.05403, 0.00000, 0.00000, 0.00000, 0.05172
17.583, -0.04736, 0.00000, 0.00000, 0.00000, 0.04481
17.600, -0.04070, 0.00000, 0.00000, 0.00000, 0.03838
17.617, -0.03424, 0.00000, 0.00000, 0.00000, 0.03246
17.633, -0.02835, 0.00000, 0.00000, 0.00000, 0.02703
17.650, -0.02301, 0.00000, 0.00000, 0.00000, 0.02209
17.667, -0.01823, 0.00000, 0.00000, 0.00000, 0.01766
17.683, -0.01401, 0.00000, 0.00000, 0.00000, 0.01372
17.700, -0.01034, 0.00000, 0.00000, 0.00000, 0.01027
17.717, -0.00723, 0.00000, 0.00000, 0.00000, 0.00732
17.733, -0.00467, 0.00000, 0.00000, 0.00000, 0.00487
17.750, -0.00267, 0.00000, 0.00000, 0.00000, 0.00291
17.767, -0.00122, 0.00000, 0.00000, 0.00000, 0.00146
17.783, -0.00033, 0.00000, 0.00000, 0.00000, 0.00049
17.800, 0.00001, 0.00000, 0.00000, 0.00000, 0.00002
17.817, 0.00000, -0.00000, -0.00000, 0.00000, 0.00002
17.833, 0.00000, -0.00000, -0.00000, 0.00000, 0.00002
17.850, 0.00000, -0.00000, -0.00000, 0.00000, 0.00001
17.867, 0.00000, -0.00000, -0.00000, 0.00001, 0.00001
17.883, 0.00000, -0.00000, -0.00000, 0.00001, 0.00001
17.900, 0.00000, -0.00000, -0.00000, 0.00001, 0.00001
17.917, 0.00000, -0.00000, -0.00000, 0.00001, 0.00000
17.933, 0.00000, -0.00000, -0.00000, 0.00001, 0.00000
17.950, 0.00000, -0.00000, -0.00000, 0.00001, -0.00000
17.967, 0.00000, -0.00000, -0.00000, 0.00001, -0.00000
17.983, 0.00000, -0.00000, -0.00000, 0.00001, -0.00001
18.000, 0.00000, -0.00000, -0.00000, 0.00001, -0.00001
18.017, 0.00000, -0.00000, -0.00000, 0.00001, -0.00001
18.033, 0.00000, -0.00000, -0.00001, 0.00001, -0.00001
18.050, 0.00000, -0.00000, -0.00001, 0.00001, -0.00001
18.067, 0.00000, -0.00000, -0.00001, 0.00001, -0.00001
18.083, 0.00000, -0.00000, -0.00001, 0.00001, -0.00002
18.100, 0.00000, -0.00000, -0.00001, 0.00001, -0.00002
18.117, 0.00000, -0.00000, -0.00001, 0.00002, -0.00002
18.133, -0.00000, -0.00000, -0.00001, 0.00002, -0.00002
18.150, -0.00000, -0.00000, -0.00001, 0.00002, -0.00002
18.167, -0.00000, -0.00000, -0.00001, 0.00001, -0.00002
18.183, -0.00000, -0.00000, -0.00001, 0.00001, -0.00002
18.200, -0.00000, -0.00000, -0.00001, 0.00001, -0.00002
18.217, -0.00000, -0.00000, -0.00001, 0.00001, -0.00002
18.233, -0.00000, -0.00000, -0.00001, 0.00001, -0.00002
18.250, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.267, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.283, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.300, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.317, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.333, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.350, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.367, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.383, -0.00000, -0.00000, -0.00000, 0.00001, -0.00002
18.400, -0.00000, -0.00000, -0.00000, 0.00001, -0.00001
18.417, -0.00000, -0.00000, -0.00000, 0.00000, -0.00001
18.433, -0.00000, -0.00000, -0.00000, 0.00000, -0.00001
18.450, -0.00000, -0.00000, -0.00000, 0.00000, -0.00001
18.467, -0.00000, 0.00000, 0.00000, -0.00000, -0.00001
18.483, -0.00000, 0.00000, 0.00000, -0.00000, -0.00001
18.500, -0.00000, 0.00000, 0.00000, -0.00000, -0.00000
18.517, -0.00000, 0.00000, 0.00000, -0.00000, -0.00000
18.533, -0.00000, 0.00000, 0.00000, -0.00001, 0.00000
18.550, -0.00000, 0.00000, 0.00000, -0.00001, 0.00000
18.567, -0.00000, 0.00000, 0.00000, -0.00001, 0.00001
18.583, -0.00000, 0.00000, 0.00000, -0.00001, 0.00001
18.600, -0.00000, 0.00000, 0.00001, -0.00001, 0.00001
18.617, -0.00000, 0.00000, 0.00001, -0.00002, 0.00001
18.633, -0.00000, 0.00000, 0.00001, -0.00002, 0.00002
18.650, -0.00000, 0.00001, 0.00001, -0.00002, 0.00002
18.667, -0.00000, 0.00001, 0.00001, -0.00002, 0.00002
18.683, -0.00000, 0.00001, 0.00001, -0.00003, 0.00003
18.700, -0.00000, 0.00001, 0.00001, -0.00003, 0.00003
18.717, -0.00000, 0.00001, 0.00001, -0.00003, 0.00003
18.733, -0.00000, 0.00001, 0.00001, -0.00003, 0.00004
18.750, -0.00000, 0.00001, 0.00001, -0.00004, 0.00004
18.767, -0.00000, 0.00001, 0.00001, -0.00004, 0.00005
18.783, -0.00000, 0.00001, 0.00002, -0.00004, 0.00005
18.800, -0.00000, 0.00001, 0.00002, -0.00005, 0.00006
18.817, 0.00000, 0.00016, 0.00046, -0.00051, 0.00084
18.833, 0.00000, 0.00045, 0.00146, -0.00142, 0.00246
18.850, 0.00000, 0.00090, 0.00302, -0.00278, 0.00492
18.867, 0.00000, 0.00150, 0.00513, -0.00458, 0.00820
18.883, 0.00000, 0.00225, 0.00779, -0.00682, 0.01231
18.900, 0.00000, 0.00316, 0.01102, -0.00951, 0.01726
18.917, 0.00000, 0.00421, 0.01479, -0.01264, 0.02304
18.933, 0.00000, 0.00542, 0.01913, -0.01621, 0.02965
18.950, 0.00000, 0.00678, 0.02402, -0.02023, 0.03709
18.967, 0.00000, 0.00829, 0.02946, -0.02469, 0.04536
18.983, 0.00000, 0.00995, 0.03546, -0.02960, 0.05446
19.000, 0.00000, 0.01176, 0.04202, -0.03495, 0.06440
19.017, 0.00000, 0.01372, 0.04913, -0.04075, 0.07517
19.033, 0.00000, 0.01584, 0.05679, -0.04698, 0.08676
19.050, 0.00000, 0.01810, 0.06502, -0.05367, 0.09919
19.067, 0.00000, 0.02052, 0.07379, -0.06079, 0.11245
19.083, 0.00000, 0.02309, 0.08313, -0.06836, 0.12655
19.100, 0.00000, 0.02581, 0.09302, -0.07637, 0.14147
19.117, 0.00000, 0.02869, 0.10346, -0.08483, 0.15723
19.133, 0.00000, 0.03171, 0.11446, -0.09373, 0.17381
19.150, 0.00000, 0.03489, 0.12600, -0.10308, 0.19123
19.167, 0.00000, 0.03821, 0.13767, -0.11287, 0.20948
19.183, 0.00000, 0.04169, 0.14933, -0.12310, 0.22856
19.200, 0.00000, 0.04532, 0.16100, -0.13378, 0.24848
19.217, 0.00000, 0.04910, 0.17267, -0.14490, 0.26922
19.233, 0.00000, 0.05304, 0.18433, -0.15646, 0.29080
19.250, 0.00000, 0.05712, 0.19600, -0.16847, 0.31321
19.267, 0.00000, 0.06136, 0.20767, -0.18093, 0.33639
19.283, 0.00000, 0.06574, 0.21933, -0.19382, 0.35971
19.300, 0.00000, 0.07028, 0.23098, -0.20716, 0.38301
19.317, 0.00000, 0.07497, 0.24221, -0.22095, 0.40632
19.333, 0.00000, 0.07982, 0.25287, -0.23517, 0.42963
19.350, 0.00000, 0.08473, 0.26298, -0.24985, 0.45293
19.367, 0.00000, 0.08963, 0.27254, -0.26496, 0.47624
19.383, 0.00000, 0.09454, 0.28154, -0.28033, 0.49957
19.400, 0.00000, 0.09945, 0.28998, -0.29566, 0.52273
19.417, 0.00000, 0.10435, 0.29787, -0.31100, 0.54516
19.433, 0.00000, 0.10926, 0.30521, -0.32634, 0.56674
19.450, 0.00000, 0.11416, 0.31198, -0.34167, 0.58750
19.467, 0.00000, 0.11907, 0.31821, -0.35701, 0.60742
19.483, 0.00000, 0.12397, 0.32387, -0.37235, 0.62651
19.500, 0.00000, 0.12888, 0.32898, -0.38768, 0.64477
19.517, 0.00000, 0.13379, 0.33354, -0.40304, 0.66219
19.533, 0.00000, 0.13869, 0.33754, -0.41834, 0.67879
19.550, 0.00000, 0.14360, 0.34098, -0.43333, 0.69455
19.567, 0.00000, 0.14850, 0.34387, -0.44786, 0.70949
19.583, 0.00000, 0.15331, 0.34621, -0.46194, 0.72359
19.600, 0.00000, 0.15795, 0.34798, -0.47558, 0.73686
19.617, 0.00000, 0.16245, 0.34921, -0.48878, 0.74929
19.633, 0.00000, 0.16680, 0.34987, -0.50153, 0.76090
19.650, 0.00000, 0.17099, 0.35002, -0.51383, 0.77168
19.667, 0.00000, 0.17503, 0.35000, -0.52570, 0.78162
19.683, 0.00000, 0.17892, 0.35000, -0.53712, 0.79073
19.700, 0.00000, 0.18266, 0.35000, -0.54809, 0.79901
19.717, 0.00000, 0.18625, 0.35000, -0.55863, 0.80646
19.733, 0.00000, 0.18969, 0.35000, -0.56871, 0.81308
19.750, 0.00000, 0.19297, 0.35000, -0.57836, 0.81886
19.767, 0.00000, 0.19611, 0.35000, -0.58756, 0.82382
19.783, 0.00000, 0.19909, 0.35000, -0.59631, 0.82794
19.800, 0.00000, 0.20192, 0.35000, -0.60463, 0.83123
19.817, 0.00000, 0.20460, 0.35000, -0.61249, 0.83369
19.833, 0.00000, 0.20713, 0.35000, -0.61992, 0.83532
19.850, 0.00000, 0.20950, 0.35000, -0.62690, 0.83611
19.867, 0.00000, 0.21173, 0.35000, -0.63344, 0.83618
19.883, 0.00000, 0.21380, 0.35000, -0.63953, 0.83618
19.900, 0.00000, 0.21572, 0.35000, -0.64518, 0.83618
19.917, 0.00000, 0.21749, 0.35000, -0.65038, 0.83618
19.933, 0.00000, 0.21911, 0.35000, -0.65514, 0.83618
19.950, 0.00000, 0.22058, 0.35000, -0.65946, 0.83618
19.967, 0.00000, 0.22189, 0.35000, -0.66333, 0.83618
19.983, 0.00000, 0.22306, 0.35000, -0.66676, 0.83618
20.000, 0.00000, 0.22407, 0.35000, -0.66975, 0.83618
20.017, 0.00000, 0.22493, 0.35000, -0.67229, 0.83618
20.033, 0.00000, 0.22564, 0.35000, -0.67439, 0.83618
20.050, 0.00000, 0.22620, 0.35000, -0.67604, 0.83618
20.067, 0.00000, 0.22661, 0.35000, -0.67725, 0.83618
20.083, 0.00000, 0.22686, 0.35000, -0.67802, 0.83618
20.100, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.117, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.133, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.150, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.167, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.183, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.200, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.217, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.233, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.250, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.267, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.283, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.300, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.317, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
20.333, 0.00000, 0.22696, 0.35000, -0.67833, 0.83618
